# QA Clean 项目依赖
# 建议使用 conda 安装，如果必须使用 pip，请先安装 conda 环境
# Python 3.11+ 支持

# 核心依赖
pandas>=2.1.0  # 最新稳定版本，更好的性能和功能
openpyxl>=3.1.2  # 最新稳定版本
sentence-transformers>=2.2.2  # 最新稳定版本
torch>=2.1.0  # 最新稳定版本，更好的性能和稳定性
faiss-gpu>=1.12.0  # 支持NumPy 2.x
psycopg2-binary>=2.9.9  # 最新稳定版本
scikit-learn>=1.3.2  # 最新稳定版本，更好的性能
numpy>=1.24.0  # 支持NumPy 2.x，更好的性能
tqdm>=4.66.0  # 最新稳定版本
jieba>=0.42.1  # 最新稳定版本

# 开发依赖（可选）
# ruff>=0.1.6  # 最新稳定版本，更好的代码检查
# mypy>=1.7.1  # 最新稳定版本，更好的类型检查
# pytest>=7.4.3  # 最新稳定版本，更好的测试框架
# types-tqdm  # 类型提示
# pandas-stubs  # pandas类型提示
